PageNum,Title,TitleOrdinal,MeterName,MeterCount,SongText,Comments,Comp1First,Comp1Last,Comp1Date,Comp2First,Comp2Last,Comp2Date,CompAlternateEntry,CompBookTitle,CompBookTitleAlternateEntry,Poet1First,Poet1Last,Poet1Date,Poet2First,Poet2Last,Poet2Date,PoetAlternateEntry,PoetBookTitle,PoetBookTitleAlternateEntry
"229","Irwinton","","Common Meter Double","8,6,8,6,8,6,8,6","What poor, despised companyOf travelers are these,That walk in yonder narrow way,Along the rugged maze?Ah, they are of a royal line,All children of a King;Heirs of immortal crowns divine,And loud for joy they sing.","","Thomas W.","Carter","1844","","","","","","","","","1774","","","","","",""
"230","Converting Grace","","Common Meter Double","8,6,8,6,8,6,8,6","As pants the hart for cooling streams,When heated in the chase;So longs my soul, Oh God, for Thee,And Thy refreshing grace.Oh, for converting grace, and oh,For sanctifying pow’r;Lord, we ask in Jesus’ name,A sweet, refreshing show’r.For Thee, my God, the living God,My thirsty soul doth pine;Oh, when shall I behold Thy face,Thy majesty divine?Why restless, why cast down, my soul?Hope still; and thou shalt singPraise of Him who is thy God,Thy health’s eternal spring.","","R. E.","Brown, Jr.","1859","","","","","","","","","1696","","","","","Tate & Brady’s New Version",""
"231","Thou Art Passing Away","","11s","11,11,11,11","Thou art passing away,Thy life has been brief as a midsummer day;Thy forehead is pale, and thy pulses are low,And thy once blooming cheek bears an ominous glow.Thou art passing away from the beautiful earth,Thy much loved abode, and the land of thy birth;From its forests and fields, from its murmuring rills,From its beautiful plains and its herbage-crowned hills.Thou art passing away from thy kindred and friends,And the last chain that bound thee, the spoiler now rends;And thy last tones are falling on love’s list’ning ear,And now in thine eye shines the fond, parting tear.","","George","Coles","","","","","","","","","","","","","","","",""
"232","Baptismal Anthem","","Prose","Prose","In those days came John the Baptist,Preaching in the wilderness of Judea,And saying, repent ye,For the kingdom of heaven is at hand,For this is He that was spoken ofBy the prophet Esaias, saying,The voice of one crying in the wilderness,Prepare ye the way of the Lord,Make His paths straight,And this same John had his raiment of camel’s hairAnd bound with a leathern girdle;And his meat was locusts and wild honey.","","B. F.","White","1844","","","","","","","","","","","","","","Holy Bible: Matthew 3:1-4",""
"234","Reverential Anthem","","Prose","Prose","Give unto the LordThe glory due unto His name;Come into His courts,Worship the Lord in the beauty of holiness.Fear before Him all the earth,He shall judge the people righteously.Let the heav’ns rejoice,And the earth shall be glad before the Lord.For He comethTo judge the world with righteousness,And the people with His truth.","","E. J.","King","1844","","","","","","","","","","","","","","Holy Bible: Psalm 29:2; 96:11-13",""
"235","Long Sought Home","","Common Meter","8,6,8,6","Jerusalem! my happy home!Oh, how I long for thee!When will my sorrows have an end?Thy joys when shall I see?Chorus:Home, sweet home, my long-sought home,My home in heav’n above.Thy walls are all of precious stones,Most glorious to behold!Thy gates are richly set with pearl,Thy streets are paved with gold.(Chorus)My friends, I bid you all adieu;I leave you in God’s care;And if I here no more see you,Go on; I’ll meet you there.(Chorus)","","William","Bobo","1847","","","","","","","","","1600","","","","","",""
"236","Easter Anthem","","Prose","Prose","The Lord is ris’n indeed! Hallelujah!Now is Christ risen from the dead,And become the first-fruits of them that slept.Hallelujah, and did He rise? did He rise?Hear it ye nations! hear it, Oh ye dead!He rose, He burst the bars of deathAnd triumphed o’er the grave.Then I rose, then first humanityTriumphant passed the crystal ports of lightAnd seized eternal youth.Man, all immortal hail,Hail heaven, all lavish of strange gifts to man,Thine’s all the glory,Man’s the boundless bliss.","","William","Billings","1787","","","","","","","Edward","Young","","","","","","",""
"240","Christian Song","","8s","8,8","Mine eyes are now closing to rest,My body must soon be removed,And mould’ring, lie buried in dust,No more to be envied or loved.Ah! what is this drawing my breath,And stealing my senses away?Oh tell me, my soul, is it death,Releasing me kindly from clay?Now mounting, my soul shall descry,The regions of pleasure and love,My spirit shall triumphant fly,And dwell with my Savior above.","","Jeremiah","Ingalls","1805","","","","","","","","","1805","","","","","Christian Harmony",""
"242","Ode on Science","","Long Meter","8,8,8,8","The morning sun shines from the east,And spreads his glories to the west,All nations with his beams are blest,Where’er the radiant light appears.So science spreads her lucid rayO’er lands which long in darkness lay:She visits fair Columbia,And sets her sons among the stars.Fair freedom her attendant waits,To bless the portals of her gates,To crown the young and rising statesWith laurels of immortal day:The British yoke, the Gallic chain,Was urged upon our necks in vain,All haughty tyrants we disdain,And shout, “Long live America.”","","Jezaniah","Sumner","1798","","","","","","","Jezeniah","Sumner","1798","","","","","",""
"245","Claremont","","7s; Common Particular Meter","7,7,7,7; 8,8,6,8,8,6","Vital spark of heav’nly flameQuit, oh? quit this mortal frame;Trembling, hoping, ling’ring, flying.Oh, the pain, the bliss of dying?Cease, fond nature, cease thy strife,And let me languish into life.Hark! they whisper; angels say,“Sister spirit, come away.”What is this absorbs me quite —Steals my senses, shuts my sight?Drowns my spirit, draws my breath?Tell me soul, can this be death?The world recedes, it disappears,Heav’n opens on my eyes, my earsWith sounds seraphic ring,Lend your wings! I mount! I fly!Oh grave! where! is thy victory?Oh death! where is thy sting?","","","Merrill","1799","","Temple","","","","","Alexander","Pope","1712","","","","","",""
"250","Heavenly Vision","","Prose","Prose","I beheld, and lo a great multitude,Which no man could number:Thousands and thousands, and ten times thousandsStood before the Lamb,And they had palms in their hands,And they cease not day nor night, saying,Holy, holy, Lord God Almighty,Which was, and is, and is to come,And I heard a mighty angelFlying through the midst of heav’n,Crying with a loud voice:Woe, woe, woeBe unto the earth by reason of the trumpetWhich is yet to sound.And when the last trumpet sounded,The great men and nobles, rich men and poor,Bond and free, gathered themselves together,And cried to the rocks and mountainsTo fall upon them and hide them fromThe face of Him that sitteth on the throne;For the great day of the Lord is come,And who shall be able to stand?","","Jacob","French","1786","","","","","","","","","","","","","","Holy Bible: Revelation 7:9, 4:8b, 8:13, 11:15a, 6:15-17",""
"254","Rose of Sharon","","Prose","Prose","I am the rose of Sharon, and the lily of the valley.As the lily among the thorns,So is my love among the daughtersAs the apple tree among the trees of the wood,So is my beloved among the sons.I sat down under his shadow with great delight,And his fruit was sweet to my taste.He brought me to the banqueting house;His banner over me was love.Stay me with flagons,Comfort me with apples,For I am sick of love.I charge you, Oh ye daughters of Jerusalem,By the roes, and by the hinds of the field,That you stir not up, nor awake my love till he please.The voice of my beloved,Behold! he cometh, leaping upon the mountains,Skipping upon the hills.My beloved spake, and said unto me,Rise up, my love, my fair one, and come away.For lo, the winter is past,The rain is over and gone.","","William","Billings","1778","","","","","","","","","","","","","","Holy Bible: Song of Solomon 2:1-5,7-8,10-11",""
"260","Farewell Anthem","","Prose","Prose","My friends, I am going a long and tedious journey,Never to return. Fare you well my friends,And God grant we may meet together in that world above,Where trouble shall cease and harmony shall abound.Hark! Hark! my dear friends, for death hath called me,And I must go, and die down in the cold and silent grave,Where the mourners cease from mourning and the pris’ner is set free:Where the rich and poor are both alike.Fare you well, my friends.","","Jacob","French","1789","","","","","","","","","","","","","","",""
"263","Doddridge","","Particular Meter","8,7,8,7,4,7","“Why, Oh sinner, me profaning, why,”Says God, “My statutes name;Why my cov’nant grace disdaining,Still my cov’nant grace proclaim!Hating counsel,All my laws exposed to shame.Long in silence I have waited,Long thy guilt in secret grown;Still, thy heart, with pride elated,Thought my counsels like thy own.I’ll reprove thee,Till thy crimes exact are known,Sinners, hear Jehovah speaking!Ye who thoughtless God despise!Hear, lest in His wrath awaking,Vengeance rend you as it flies.None can save you,If His arm to judgment rise.","","M. M.","Wynn","1869","","","","","","","M. M.","Wynn","1869","","","","","",""
"266","Kingwood","","Common Particular Meter","8,8,6,8,8,6","My days, my weeks, my months, my years,Fly rapid as the whirling spheres,Around the steady pole.Time, like the tide, its motion keeps,And I must launch through endless deeps,Where endless ages roll.The grave is near the cradle seen,How swift the moments pass between,And whisper as they fly.Unthinking man, remember this,Though fond of sublunary bliss,That you must groan and die.My soul, attend the solemn call,Thine earthly tent must shortly fall,And thou must take thy flight.Beyond the vast expansive blue,To sing above, as angels do,Or sing in endless night.","","","Humphreys","1820","","","","","","","","","","","","","","",""
"267","Parting Friends","First","9s,8s Double","9,8,9,8,9,8,9,8","Farewell, my friends, I’m bound for Canaan,I’m trav’ling through the wilderness;Your company has been delightful,You, who doth leave my mind distressed.I go away, behind to leave you,Perhaps never to meet again,But if we never have the pleasure,I hope we’ll meet on Canaan’s land.","","John G.","McCurry","1842","","","","","","","","","","","","","","",""
"268","David’s Lamentation","","Prose","Prose","David the king was grieved and movedHe went to his chamber, and wept;And as he went he wept, and said,“Oh my son! Would to God I had diedFor thee, Oh Absalom, my son.”","","William","Billings","1778","","","","","","","","","","","","","","Holy Bible: II Samuel 18:33",""
"269","Bear Creek","","Long Meter","8,8,8,8","Lord, when Thou didst ascend on high,Ten thousand angels filled the sky;Those heav’nly guards around Thee wait,Like chariots that attend Thy state.","","William","Billings","1778","","","","","","","Isaac","Watts","1719","","","","","",""
"270","Confidence","","Long Meter Double","8,8,8,8,8,8,8,8","Away, my unbelieving fear;Fear shall in me no more have place;My Savior doth not yet appear;He hides the brightness of His face;But shall I therefore let Him go,And basely to the tempter yield?No, in the strength of Jesus, no!I never will give up my shield.","","J. R.","Turner","1850","","","","","","","Charles","Wesley","1742","","","","","",""
"271t","Arkansas","","Long Meter","8,8,8,8","Farewell, farewell to all below;My Savior calls, and I must go;I’ll launch my boat upon the sea, —This land is not the land for me.","","S. P.","Barnett","1869","","","","","","","","","1846","","","","","Conference Hymns and Tunes",""
"271b","Restoration","First","Long Meter","8,8,8,8","How many years has man been driv’n,Far off from happiness and heav’n;When wilt Thou, gracious Lord,Restore Thy wand’ring church to roam no more?","","D. P.","White","1850","","","","","","","","","","","","","","",""
"272","Exhortation","Second","Long Meter","8,8,8,8","Now, in the heat of youthful blood,Remember your Creator, God!Behold the months come hast’ning on,When you shall say, My joys are gone.","","Eliakim","Doolittle","1800","","","","","","","Isaac","Watts","1709","","","","","",""
"273","Milford","","Common Meter","8,6,8,6","If angels sung a Savior’s birth,On that auspicious morn,We well may imitate their mirth,Now He again is born.","","Joseph","Stephenson","1760","","","","","","","","","1802","","","","","",""
"274t","The Golden Harp","","Long Meter","8,8,8,8","Farewell, vain world, I’m going homeTo play on the Golden Harp.My Savior smiles and bids me comeTo play on the Golden Harp.Chorus:I want to be where Jesus is,To play on the Golden Harp.Sweet angels beckon me awayTo play on the Golden Harp.To sing God’s praise in endless dayTo play on the Golden Harp.(Chorus)","","J. P.","Reese","1869","","","","","","","","","1869","","","","","The Sacred Harp","Sacred Harp, The"
"274b","Roll Jordan","","Long Meter Half","8,8","He comes! He comes! the Judge severe,Roll, Jordan, roll;The seventh trumpet speaks Him near,Roll, Jordan, roll;Chorus:I want to go to heav’n, I do,Hallelujah, Lord,We’ll praise the Lord in heav’n above,Roll, Jordan, roll.His lightnings flash, His thunders roll,Roll, Jordan, roll.How welcome to the faithful soul!Roll, Jordan, roll.(Chorus)","","A. W.","McCurry","1855","John G.","McCurry","","","","","Charles","Wesley","1758","","","","","",""
"275t","Loving Kindness","","Long Meter","8,8,8,8","Awake, my soul, in joyful lays,Hallelujah!And sing thy great Redeemer’s praise,Hallelujah!He justly claims a song from me,Hallelujah!His loving kindness Oh! how free!Hallelujah!He saw me ruined in the fall,Hallelujah!Yet loved me, notwithstanding all;Hallelujah!He saved me from my lost estate,Hallelujah!His loving kindness Oh! how great!Hallelujah!Though num’rous hosts of mighty foes,Hallelujah!Though earth and hell my way oppose,Hallelujah!He safely leads my song along,Hallelujah!His loving kindness Oh! how strong!Hallelujah!","","J. P.","Penick","1850","S. R.","Penick","","","","","Samuel","Medley","1782","","","","","",""
"275b","Roll On","","Long Meter","8,8,8,8","Why should we start and fear to die:What tim’rous worms we mortals are!Death is the gate of endless joy,And yet we dread to enter there.Chorus:Roll on, sweet moments, roll on,And let the poor pilgrim go home.Oh, if my Lord would come and meetMy soul would stretch her wings in haste,Fly fearless through death’s iron gate,Nor feel the terrors as she passed.(Chorus)","","Cynthia","Bass","1850","","","","","","","Isaac","Watts","1707","","","","","",""
"276","Bridgewater","","Long Meter","8,8,8,8","From all that dwell below the skies,Let the Redeemer’s praise arise:Let the Redeemer’s name be sungThrough ev’ry land by ev’ry tongue.","","Lewis","Edson","1782","","","","","","","Isaac","Watts","1719","","","","","",""
"277","Antioch","","Long Meter Half","8,8","I know that my Redeemer lives,Glory, Hallelujah!What comfort this sweet sentence gives,Glory, Hallelujah!Chorus:Shout on, pray on, we’re gaining ground,Glory Hallelujah!The dead’s alive, and the lost is found,Glory Hallelujah!He lives to bless me with His love;Glory Hallelujah!He lives to plead my cause above;Glory Hallelujah!(Chorus)He lives to crush the fiends of hell;Glory Hallelujah!He lives and doth within me dwell;Glory Hallelujah!(Chorus)","","F. C.","Wood","1850","","","","","","","Samuel","Medley","1775","","","","","",""
"278t","Love Shall Never Die","","Common Meter","8,6,8,6","Long have I sat beneath the soundOf Thy salvation, Lord,And still how weak my faith is foundAnd knowledge of Thy word.How cold and feeble is my love!How negligent my fears!How long my hopes of joys above;How few affections there.Show my forgetful feet the wayThat leads to joys on high,Where knowledge grows without decayAnd love shall never die.","","Toney","Smith","1987","","","","","","","Isaac","Watts","1709","","","","","",""
"278b","Traveling Pilgrim","","Long Meter Half","8,8","Farewell, vain world, I’m going home,Where there’s no more stormy clouds to rise.My Savior smiles and bids me come,Where there’s no more stormy clouds to rise.Chorus:To the land I am bound,Where there’s no more stormy clouds to rise.Sweet angels beckon me away,Where there’s no more stormy clouds to rise.To sing God’s praise in endless day,Where there’s no more stormy clouds to rise.","","H. S.","Reese","1850","","","","","","","H. S.","Reese","1850","","","","","",""
"279","The Shepherd’s Flock","","Common Meter Double","8,6,8,6,8,6,8,6","Ye little flock whom Jesus feeds,Dismiss your anxious fears;Look to the Shepherd of your souls,And smile away your tears,Though wolves and lions prowl around,His staff is your defense,’Mid sands and rocks your Shepherd’s voice,Calls streams and pastures thence.Your Father will a kingdom give,And give it with delight.His feeblest child His love shall call,To triumph in His sight.A house of many mansions whereHis love will banish grief,To sit with joy at God’s own throne,And know eternal peace.","","J. Elmer","Kitchens","1935","","","","","","","","","","","","","","",""
"280","Westford","","Long Meter","8,8,8,8","Far from my thoughts, vain world, be gone,Let my religious hours alone,Fain would my eyes my Savior see,I wait a visit, Lord, from Thee.My heart grows warm with holy fire,And kindles with a pure desire.Come, my dear Jesus, from above,And feed my soul with heav’nly love:Blest Jesus, what delicious fare!How sweet Thine entertainments are!Never did angels taste above,Redeeming grace and dying love.","","Daniel","Read","1785","","","","","","","Isaac","Watts","1707","","","","","",""
"282","I’m Going Home","","Long Meter","8,8,8,8","Farewell, vain world! I’m going home!My Savior smiles and bids me come,And I don’t care to stay here long!Sweet angels beckon me away,To sing God’s praise in endless day,And I don’t care to stay here long!Chorus:Right up yonder, Christians, away up yonder;Oh, yes, my Lord, for I don’t care to stay here long.I’m glad that I am born to die,From grief and woe my soul shall fly,And I don’t care to stay here long!Bright angels shall convey me home,Away to New Jerusalem,And I don’t care to stay here long!(Chorus)","","Leonard P.","Breedlove","1850","","","","","","","","","","","","","","",""
"283","Sabbath Morning","","Common Meter","8,6,8,6","Come, let us join with one accord,In hymns around the throne;This is the day our risen LordHath made and called His own.Chorus:Then let us in His name sing on,And hasten that great day;When our Redeemer shall come down,And shadows pass away.This is the day which God hath blest,The brightest of the sev’n;A type of everlasting rest,That saints enjoy in heav’n.(Chorus)","","H. N.","McGraw","1935","","","","","","","Charles","Wesley","1763","","","","","",""
"284","Garden Hymn","","Common Particular Meter","8,8,6,8,8,6","The Lord into His garden comes,The spices yield a rich perfume,The lilies grow and thrive;Refreshing show’rs of grace divine,From Jesus flow to ev’ry vine,And make the dead revive.Come, brethren, you who love the Lord,Who taste the sweetness of His word,In Jesus’ word go on;Our troubles and our trials hereWill only make us richer thereWhen we arrive at home.","","","","1826","","","","","Supplement to the Kentucky Harmony","","","","","","","","","",""
"285t","Arnold","","Common Meter Double","8,6,8,6,8,6,8,6","Come, let us join our friends aboveThat have obtained the prize;And on the eagle wings of loveTo joy celestial rise.Let all the saints terrest’rial singWith those to glory gone;For all the servants of our KingIn heav’n and earth are one.One family, we dwell in Him,One church above, beneath.Though now divided by the stream,The narrow stream of death.One army of the living God,To His command we bow;Part of the host have crossed the flood,And part are crossing now.","","Leonard P.","Breedlove","1850","","","","","","","Charles","Wesley","1759","","","","","",""
"285b","Land of Rest","","Common Meter","8,6,8,6","Oh land of rest, for thee I sigh,When will the moments come?When I shall lay my armor by,And dwell with Christ at home?","","H. S.","Reese","","","","","","","","","","","","","","","",""
"286","Heavenly Home","","Common Meter","8,6,8,6","While trav’ling through the world below,Where sore afflictions come,My soul abounds with joy to knowThat I will rest at home.Chorus:I’ll bid farewell to all below,And to my Savior go.My soul’s delight has been to singOf glor’ous days to come,When I shall, with my God and King,Forever rest at home.(Chorus)","","W. A.","Yates","1935","","","","","","","M.","Sykes","1857","","","","","",""
"287","Cambridge","","Common Meter","8,6,8,6","The Lord will happiness divineOn contrite hearts bestow;Then tell me gracious God is mine,A contrite, heart, or no?I hear, but seem to hear in vain,Insensible as steel;If aught is felt, ’tis only painTo find I cannot feel.I sometimes think myself inclinedTo love Thee, if I could;But often feel another mindAverse to all that’s good.My best desires are faint and few,I fain would strive for more;But, when I cry, “My strength renew,”Seem weaker than before.Thy saints are comforted, I know,And love Thy house of prayer;I sometimes go where others go,But find no comfort there.","","John","Randall","1790","","","","","","","William","Cowper","1779","","","","","",""
"288","White","","Common Meter","8,6,8,6","Ye fleeting charms of earth farewell,Your springs of joy are dry;My soul seeks another home.A brighter world on high.Chorus:I’m a long time trav’ling here below,I’m a long time trav’ling away from home,I’m a long time trav’ling here below,To lay this body down.Farewell, my friends, whose tender careHas long engaged my love;Your fond embrace I now exchangeFor better friends above.(Chorus)","","Edmund","Dumas","1856","","","","","","","","","1810","","","","","Dobell’s New Selection",""
"289","Greensborough","","Common Meter","8,6,8,6","There is a land of pure delight,Where saints immortal reign;Infinite day excludes the night,And pleasures banish pain.There everlasting spring abides,And never with’ring flow’rs;Death, like a narrow sea, dividesThis heav’nly land from ours.Sweet fields, beyond the swelling floodStand dressed in living green,So to the Jews old Canaan stood,While Jordan rolled between.But tim’rous mortals start and shrinkTo cross this narrow sea,And linger, shiv’ring on the brink,And fear to launch away.Oh! could we make our doubts remove,Those gloomy doubts that rise,And see the Canaan that we loveWith unbeclouded eyes.Could we but climb where Moses stoodAnd view the landscape o’er,Not Jordan’s stream nor death’s cold floodShould fright us from the shore.","","John","Mercer","1850","","","","","","","Isaac","Watts","1707","","","","","",""
"290","Victoria","","Common Meter Half","8,6","Alas! and did my Savior bleed?And did my Sov’reign die?Chorus:I have but one more river to cross,And then I’ll be at rest.Would He devote that sacred head,For such a worm as I?(Chorus)","","Leonard P.","Breedlove","1850 ","","","","","","","Isaac","Watts","1707","","","","","",""
"291","Majesty","","Common Meter Double","8,6,8,6,8,6,8,6","The Lord descended from above,And bowed the heav’ns most high;And underneath His feet He castThe darkness of the sky.On cherubs and on cherubimFull royally He rode,And on the wings of mighty winds,Came flying all abroad.","","William","Billings","1778","","","","","","","Thomas","Sternhold","1549","","","","","",""
"292","Behold the Savior","","Common Meter Double","8,6,8,6,8,6,8,6","Behold the Savior of mankindNailed to the shameful tree!How vast the love that Him inclined,To bleed and die for thee.Hark, how He groans! while nature shakes,And earth’s strong pillars bend!The temple’s veil in sunder breaks,The solid marbles rend.’Tis done! the precious ransom’s paid!Receive my soul, He cries:See where He bows His sacred head!He bows His head and dies.But soon He’ll break death’s anxious chain,And in full glory shine!Oh Lamb of God, was ever pain,Was ever love like Thine?","","Paine","Denson","1935","","","","","","","Samuel","Wesley, Sr.","1700","","","","","",""
"293","Akers","","Common Meter Double","8,6,8,6,8,6,8,6","When I can read my title clearTo mansions in the skies,I’ll bid farewell to ev’ry fear,And wipe my weeping eyes.Should earth against my soul engage,And fiery darts be hurled;Then I can smile at Satan’s rage,And face a frowning world.There I shall bathe my weary soulIn seas of heav’nly rest,And not a wave of trouble rollAcross my peaceful breast.When we’ve been there ten thousand years,Bright shining as the sun;We’ve no less days to sing God’s praiseThan when we first begun.","","T. J.","Denson","1935","","","","","","","Isaac","Watts","1707","","","","","",""
"294","Rocky Road","","Irregular","Irregular","I’m enlisted on the road,I’m almost done traveling,Enlisted on the road.I’m bound to go where Jesus is,My soul shall ascend where Jesus is,To enjoy the peaceful home of rest.I’m bound to go where Jesus is,And be there forever blest.Chorus:It’s a mighty rocky road,I’m almost done traveling,A mighty rocky road,I’m bound to go where Jesus is.I’ve a Father on the road,He’s almost done traveling,A Father on the road.He’s bound to go where Jesus is,His soul shall ascend where Jesus is,To enjoy the peaceful home of rest.He’s bound to go where Jesus is,And be there forever blest.(Chorus)","","J. C.","Brown","1935","Paine","Denson","","","","","J. C.","Brown","1935","Paine","Denson","","","",""
"295","Odem","First","Common Meter","8,6,8,6","Let ev’ry mortal ear attend,And ev’ry heart rejoice;The trumpet of the Gospel sounds,With an inviting voice.Eternal wisdom has preparedA soul-reviving feast;And bids your longing appetitesThe rich provisions taste.Ho! ye that pant for living streams,And pine away and die;Here you may quench your raging thirstWith springs that never dry.","","Leon","McGraw","1935","","","","","","","Isaac","Watts","1707","","","","","",""
"296","Sardinia","","Common Meter Double","8,6,8,6,8,6,8,6","Behold the love, the gen’rous loveThat holy David shows!Behold his kind compassion moveFor his afflicted foes!When they are sick, his soul complains,And seems to feel the smart;The spirit of the gospel reigns,And melts his pious heart.How did his flowing tears condoleAs for a brother dead!And fasting, mortified his soul,While for their lives He prayed.They groaned and cursed Him on their bed,Yet still He pleads and mourns;And double blessings on his headThe righteous Lord returns.Oh glorious type of heav’nly grace!Thus Christ the Lord appears;While sinners curse, the Savior prays,And pities them with tears.He the true David, Israel’s King,Blessed and loved of God,To save us rebels dead in sin,Paid His own dearest blood.","","","Castle","1794","","","","","","","Isaac","Watts","1719","","","","","",""
"297","Conversion","","Common Meter","8,6,8,6","When God revealed His gracious name,And changed my mournful state;My rapture seemed a pleasing dream,The grace appeared so great.The world beheld the glorious change,And did Thy hand confess;My tongue broke out in unknown strains,And sung surprising grace.","","Supply","Belcher","1794","","","","","","","Isaac","Watts","1719","","","","","",""
"298","Providence","","Common Meter","8,6,8,6","What shall I render to my GodFor all His kindness shown?My feet shall visit Thine abode,My songs address Thy throne.","","C.","Curtis","1820","","","","","","","Isaac","Watts","1719","","","","","",""
"299","New Jerusalem","","Common Meter","8,6,8,6","Lo, what a glorious sight appearsTo our believing eyes;The earth and seas are passed away,And the old rolling skies!From the third heaven, where God resides,That holy, happy place,The new Jerusalem comes down,Adorned with shining grace.","","Jeremiah","Ingalls","1796","","","","","","","Isaac","Watts","1707","","","","","",""
"300","Calvary","","Common Meter","8,6,8,6","My thoughts, that often mount the skies,Go, search the world beneath,Where nature all in ruin lies,And owns, her sovereign — Death!","","Daniel","Read","1785","","","","","","","Isaac","Watts","1707","","","","","",""
"301","Greenland","","Common Meter Double","8,6,8,6,8,6,8,6","With songs and honors sounding loud,Address the Lord on high,Over the heav’ns He spreads His clouds,And waters veil the sky.He sends His show’rs of blessing downTo cheer the plains below;He makes the grass the mountains crown;And corn in valleys grow.His steady counsels change the faceOf each declining yearHe bids the sun cut short his raceAnd wintry days appear.On us His providence has shone,With gentle shining rays;Oh, may our lips and lives make knownHis goodness and His praise.","","W. F.","Moore","1867","","","","","","","Isaac","Watts","1719","","","","","",""
"302","Logan","","Short Meter","6,6,8,6","The day is past and gone,The evening shades appear;Oh may we all remember well,The night of death draws near;Chorus:And when our days are past,And we from time remove,Oh may we in Thy bosom rest,The bosom of Thy love,So death will soon disrobe us allOf what we here possess.Lord, keep us safe this night,Secure from all our fears;My angels guard us while we sleep,Till morning light appears.(Chorus)","","T. J.","Denson","1908","","","","","","","John","Leland","1792","","","","","",""
"303","Heavenly Land","","Common Meter","8,6,8,6","There is a land of pure delight,Where saints immortal reign.Infinite day excludes the night,And pleasures banish pain.There everlasting springs abide,And never with’ring flow’rs.Death, like a narrow sea, dividesThis heav’nly land from ours.","","Jeff","Sheppard","1987","","","","","","","Isaac","Watts","1709","","","","","",""
"304","Morgan","","Common Meter Double","8,6,8,6,8,6,8,6","With songs and honors sounding loud,Address the Lord on high,Over the heav’ns He spreads His clouds,And waters veil the sky.He sends His show’rs of blessing downTo cheer the plains below;He makes the grass the mountains crown;And corn in valleys grow.","","","","1802","","","","","The Easy Instructor, Part II","Easy Instructor, Part II, The","Isaac","Watts","1719","","","","","",""
"306","Oxford","","Common Meter Double","8,6,8,6,8,6,8,6","Shepherds, rejoice! lift up your eyes,And send your fears away:News from the regions of the skies —A Savior’s born today!Jesus, the God whom angels fear,Comes down to dwell with you...Today He makes His entrance here,But not as monarchs do.No gold nor purple swaddling bands,Nor royal shining things,A manger for His cradle stands,And holds the King of kings.Go, shepherds, where the infant lies,And see His humble throne,With tears of joy in all your eyes,Go shepherds, kiss the Son.","","John","Massengale","1859","","","","","Juvenile Harmony","","Isaac","Watts","1707","","","","","",""
"308","Parting Friends","Second","Common Meter Double","8,6,8,6,8,6,8,6","What is there here to court my stay,And keep me back from home,When angels beckon me away,And Jesus bids me come?Shall I regret my parting friendsHere in this vale confined?Nay, but where’er my soul ascends,They will not stay behind.","","E. L.","King","1850","","","","","","","Charles","Wesley","1749","","","","","",""
"309","Living Lamb","","Common Meter","8,6,8,6","Am I a soldier of the cross,A foll’wer of the Lamb?And shall I fear to own His cause,Or blush to speak His name?Chorus:Oh, the Lamb, the living Lamb,The Lamb of Calvary,The Lamb that was slain, but lives againTo intercede for me.Must I be carried to the skiesOn flow’ry beds of ease,While others fought to win the prizeAnd sailed through bloody seas?(Chorus)Are there no foes for me to face?Must I not stem the flood?Is this vile world a friend to graceTo help me on to God?(Chorus)","","C.","Davis","1850","","","","","","","Isaac","Watts","1724","","","","","",""
"310","Weeping Savior","Second","Common Meter","8,6,8,6","Alas and did my Savior bleed?And did my Sov’reign die!Would He devote that sacred headFor such a worm as I?Chorus:Oh, come, sinner, you will hearThe Savior say, “Weep not for me,”See the Savior on the cross!Oh, sinner, hear Him cry,“Eloi, Eloi, Lama Sabacthani.”Thus might I hide my blushing face,While His dear cross appears;Dissolve my heart in thankfulness,And melt mine eyes to tears.(Chorus)But drops of grief can ne’er repayThe debt of love I owe;Here, Lord, I give myself away,’Tis all that I can do.(Chorus)","","Edmund","Dumas","1869","","","","","","","Isaac","Watts","1707","","","","","",""
"311","Silver Street","","Short Meter","6,6,8,6","Come, sound His praise abroad,And hymns of glory sing,Jehovah is the sov’reign Lord,The universal King.Chorus:Praise ye the Lord,Hallelujah,Praise ye the Lord.","","Isaac","Smith","1780","","","","","","","Isaac","Watts","1719","","","","","",""
"312t","Sing to Me of Heaven","","Short Meter","6,6,8,6","Oh, sing to me of heav’n,When I am called to die,Sing songs of holy ecstasy,To waft my soul on high.When cold and sluggish dropsRoll off my marble brow,Burst forth in strains of joyfulness,Let heav’n begin below.When the last moment comes,Oh, watch my dying face,And catch the bright, seraphic gleam,Which on each feature plays.Then to my ravished earLet one sweet song begin,Let music charm me last on earth,And greet me first in heav’n.Then close my sightless eyes,And lay me down to rest,And clasp my cold and icy handsAcross my peaceful breast.Then ’round my senseless clayAssemble those I love,And sing of heav’n, delightful heav’n,My glorious home above.","","John","Massengale","1850","","","","","","","Mary Stanley Bruce","Dana","1840","","","","","",""
